,date,company name,contents,sentiment_score,category
196,2020-12-25,TOYOTA MOTOR CORPORATION,"COVID-19 cases at Toyota facilities (disclosed Mar–Dec 2020). Toyota disclosed multiple COVID-19 cases among employees at various facilities in Japan, confirming no impact on production operations.",-0.296,Management
197,2020-10-05,TOYOTA MOTOR CORPORATION,Toyota to develop fuel-cell electric truck for North America market,0.0,New Products
198,2020-10-06,TOYOTA MOTOR CORPORATION,"JR East, Hitachi and Toyota to Develop Hybrid (Fuel Cell) Railway Vehicles",0.0,Partnerships
199,2020-10-06,TOYOTA MOTOR CORPORATION,Toyota and Panasonic venture to build lithium-ion batteries for hybrids in Japan by 2022,0.0,Partnerships
200,2020-10-14,TOYOTA MOTOR CORPORATION,Launch of a preparatory committee for 'Japan Hydrogen Association (JH2A)',0.0,Management
201,2020-10-30,TOYOTA MOTOR CORPORATION,Toyota to invest ¥52.2 billion ($500 million) in KDDI to deepen ties for 'connected car',0.0,Partnerships
202,2020-10-30,TOYOTA MOTOR CORPORATION,Agreement on New Business and Capital Alliance between Toyota Motor Corporation and KDDI Corporation,0.4939,Partnerships
203,2020-10-20,TOYOTA MOTOR CORPORATION,Toyota AI Ventures invests in YPC Technologies through 2020 'call for innovation',0.3818,Partnerships
204,2020-11-02,TOYOTA MOTOR CORPORATION,"SPARX Group, Toyota Motor Corporation, Sumitomo Mitsui Banking Corporation, MUFG Bank, and Mizuho Bank signed an MOU to establish a new fund investing in Japanese monozukuri (manufacturing).",0.0,Partnerships
205,2020-11-06,TOYOTA MOTOR CORPORATION,"Toyota Motor Corp more than doubled its full-year operating profit forecast, expecting an operating profit of 1.3 trillion yen for the fiscal year through March 2021 amid a rebound in China sales.",0.7003,Earnings
206,2020-11-20,TOYOTA MOTOR CORPORATION,The Japanese government selected Toyota among more than 140 companies to receive part of a $2.4 billion subsidy package for repatriating manufacturing to Japan.,0.0,Management
207,2020-01-07,TOYOTA MOTOR CORPORATION,"Toyota to Build Prototype City of the Future announced at CES 2020, planning a 175-acre prototype city at the base of Mt. Fuji to advance CASE mobility solutions.",0.1779,Partnerships
208,2020-01-10,TOYOTA MOTOR CORPORATION,"Toyota premiered the new GR Yaris at the Tokyo Auto Salon, opening online pre-orders for special editions of the homologation model.",0.4019,New Products
209,2020-01-16,TOYOTA MOTOR CORPORATION,Toyota and Joby Aviation announced a $394 million Series C investment and collaboration to develop eVTOL aircraft for future urban air mobility.,0.0,Partnerships
210,2020-01-17,TOYOTA MOTOR CORPORATION,"Toyota GAZOO Racing outlined its 2020 Yaris WRC lineup for Rallye Monte-Carlo, featuring drivers Ogier, Evans, and Rovanperä.",0.0,Partnerships
211,2020-01-18,TOYOTA MOTOR CORPORATION,"Toyota Indiana completed a $1.3 billion modernization project, adding 550 new jobs and aligning production with common architectures for North America.",0.0,Management
212,2020-01-29,TOYOTA MOTOR CORPORATION,"Toyota provided aid for COVID‑19 response measures in China, offering medical vehicles and donations to support healthcare professionals.",0.4019,Partnerships
213,2020-02-05,TOYOTA MOTOR CORPORATION,Toyota Motor Corp's production plants in China will remain closed through Feb. 9 in line with local transport lockdowns due to the coronavirus outbreak.,0.0,Management
214,2020-02-06,TOYOTA MOTOR CORPORATION,"Toyota Motor Corp raised its annual operating profit forecast by 4.2% to ¥2.5 trillion for the year to March 2020, citing a slightly weaker yen.",0.0754,Earnings
215,2020-02-07,TOYOTA MOTOR CORPORATION,"Toyota GAZOO Racing outlined its 2020 global motorsports activities—including rally, endurance, and touring car programs—positioning racing as a foundation for vehicle development.",0.0,New Products
216,2020-02-07,TOYOTA MOTOR CORPORATION,"Toyota Motor Corp said production at all its China plants would remain suspended through Feb. 16, extending the shutdown amid coronavirus supply chain disruptions.",-0.6705,Management
217,2020-02-14,TOYOTA MOTOR CORPORATION,"Toyota Financial Services issued a $750 million unsecured Green Bond in Plano, Texas, reinforcing its commitment to environmentally sustainable financing.",0.0,Partnerships
218,2020-02-18,TOYOTA MOTOR CORPORATION,"Toyota launched all-wheel drive variants of the Camry and Avalon in the U.S., featuring the first AWD Camry since 1991 and first-ever AWD Avalon with Dynamic Torque Control AWD.",0.4767,New Products
219,2020-03-02,TOYOTA MOTOR CORPORATION,Toyota Motor Corp suspended production at its St. Petersburg plant from March 6 and halted vehicle imports into Russia indefinitely due to supply chain disruptions.,-0.6705,Management
220,2020-03-22,TOYOTA MOTOR CORPORATION,"Toyota confirmed a second COVID‑19 infection at its Takaoka Plant in Toyota City, closing the affected line for three days to disinfect and isolating 33 team members as a precaution.",-0.1531,Management
221,2020-03-23,TOYOTA MOTOR CORPORATION,Toyota announced halting operations on seven production lines across five Japanese plants from April 3 to address declining demand amid the pandemic.,-0.128,Management
222,2020-03-24,TOYOTA MOTOR CORPORATION,Toyota and Nippon Telegraph and Telephone (NTT) entered into a business and capital memorandum of understanding to collaborate on next‑generation mobility services.,0.0,Partnerships
223,2020-03-29,TOYOTA MOTOR CORPORATION,Toyota extended the suspension of all its European factories (except Russia) until April 20 at earliest due to the spread of COVID‑19.,0.0,Management
224,2020-04-02,TOYOTA MOTOR CORPORATION,"BYD and Toyota complete registration of joint venture company BYD TOYOTA EV TECHNOLOGY Co., Ltd. for BEV R&D, operations to commence May 2020.",0.0,Partnerships
225,2020-04-03,TOYOTA MOTOR CORPORATION,"Toyota Green Energy established to conduct renewable energy power generation business in Nagoya City, Aichi Prefecture.",0.4939,Earnings
226,2020-04-04,TOYOTA MOTOR CORPORATION,Statement on a reported COVID‑19 infection at Toyota’s Motomachi Plant work site in Toyota City.,0.0,Management
227,2020-04-07,TOYOTA MOTOR CORPORATION,Toyota Group announces support measures for frontline medical sector and medical products amid COVID‑19.,0.4019,Partnerships
228,2020-04-10,TOYOTA MOTOR CORPORATION,"Japan’s four automobile manufacturers associations issue a joint message in response to COVID‑19, coordinated by Toyota.",0.0,Partnerships
229,2020-04-13,TOYOTA MOTOR CORPORATION,"Toyota to unveil the all‑new Model Harrier in Japan, planned for June 2020 release.",0.0,New Products
230,2020-04-20,TOYOTA MOTOR CORPORATION,Adjustments to domestic production updated for April: halting operations on select days due to COVID‑19 impact.,0.0,Management
231,2020-04-23,TOYOTA MOTOR CORPORATION,"Toyota’s Yaris Cross makes its world debut, revealed digitally after Geneva Motor Show cancellation.",0.0,New Products
232,2020-04-27,TOYOTA MOTOR CORPORATION,Toyota and FAW restructure joint company management systems to pursue sustainable growth in China.,0.3818,Management
233,2020-05-08,TOYOTA MOTOR CORPORATION,Toyota Mobility Foundation expands connected and sanitized mobility services to healthcare workers in the Philippines in support of the fight against COVID-19.,0.128,Partnerships
234,2020-05-11,TOYOTA MOTOR CORPORATION,"Toyota Motor North America donates four Toyota Sienna vehicles and funds to nonprofits in Washtenaw County, Michigan, to support critical mobility needs amid the COVID-19 pandemic.",0.1027,Partnerships
235,2020-05-12,TOYOTA MOTOR CORPORATION,"Toyota expects operating profit to drop 80% for fiscal year ending March 31, 2020, as the coronavirus pandemic saps global vehicle demand.",0.0772,Management
236,2020-05-12,TOYOTA MOTOR CORPORATION,TMC's Year-end Financial Results Press Conference video presentation of FY2020 results by President Akio Toyoda.,0.0,Management
237,2020-05-12,TOYOTA MOTOR CORPORATION,"TMC Announces Financial Results for fiscal year ended March 31, 2020, including consolidated vehicle sales, revenues, operating income, and net income.",0.0,Management
238,2020-05-12,TOYOTA MOTOR CORPORATION,"Notice Concerning Distribution of Dividends from Surplus for the fiscal year ended March 31, 2020.",0.0,Regulatory
239,2020-05-12,TOYOTA MOTOR CORPORATION,"Holding of Ordinary General Shareholders' Meeting for fiscal year ended March 31, 2020.",0.0,Management
240,2020-05-12,TOYOTA MOTOR CORPORATION,Publication of Earnings Release Presentation for the FY2020 financial results.,0.0,Earnings
241,2020-05-15,TOYOTA MOTOR CORPORATION,"Adjustments to Domestic Production in June 2020 announced, including halting operations on specified days and reducing shifts due to COVID-19 impact.",0.0,Management
242,2020-05-29,TOYOTA MOTOR CORPORATION,"Announcement of organizational, senior management, and personnel changes effective June 1, 2020.",0.4767,Management
243,2020-06-01,TOYOTA MOTOR CORPORATION,"LEXUS previews the New IS world premiere online at 8:00 am JST on June 10, showcasing the new compact FR sport sedan in a digital event.",0.0,New Products
244,2020-06-12,TOYOTA MOTOR CORPORATION,"Lexus to reveal the new IS online at 8:00 am JST on June 16, with a virtual press conference streamed globally.",0.0,New Products
245,2020-06-16,TOYOTA MOTOR CORPORATION,Toyota to make its Total Human Model for Safety (THUMS) software freely available from January 2021 to enhance vehicle-safety research.,0.6908,Management
246,2020-06-30,TOYOTA MOTOR CORPORATION,"TMC announces changes to its executive structure and senior management responsibilities, effective July 1, 2020.",0.4767,Management
247,2020-07-01,TOYOTA MOTOR CORPORATION,Toyota launches new Acceleration Suppression System to reduce accidents caused by pedal misapplication in Japan.,-0.3182,New Products
248,2020-07-06,TOYOTA MOTOR CORPORATION,Toyota reproduces and sells spare parts for the 2000GT as part of the GR Heritage Parts Project.,0.0,Management
249,2020-07-09,TOYOTA MOTOR CORPORATION,"Toyota unveils the Corolla Cross compact SUV in Thailand, marking its global premiere.",0.0,New Products
250,2020-07-17,TOYOTA MOTOR CORPORATION,Toyota provides aid to areas hit by record-breaking torrential rains and floods in Japan.,0.0,Partnerships
251,2020-07-21,TOYOTA MOTOR CORPORATION,Toyota announces adjustments to domestic production in August 2020 due to recovery trends in vehicle demand.,-0.128,Management
252,2020-07-28,TOYOTA MOTOR CORPORATION,Toyota Research Institute - Advanced Development (TRI-AD) to form Woven Planet Holdings and two new operating companies.,0.25,Partnerships
253,2020-07-28,TOYOTA MOTOR CORPORATION,Statement on a reported COVID-19 infection at Toyota’s Tokyo headquarters work site.,0.0,Management
254,2020-07-31,TOYOTA MOTOR CORPORATION,"TMC announces organizational, senior management, and personnel changes effective August 1, 2020.",0.4767,Management
255,2020-07-31,TOYOTA MOTOR CORPORATION,BluE Nexus and Toyota collaborate to strengthen sales structure for electrified systems.,0.3182,Partnerships
256,2020-07-21,TOYOTA MOTOR CORPORATION,Toyota to make 2% fewer vehicles globally in August than planned as production recovers from pandemic slump.,0.0,Management
257,2020-08-06,TOYOTA MOTOR CORPORATION,Toyota Motor Corp eked out its smallest quarterly profit in nine years as the coronavirus pandemic halved its car sales and nearly wiped out its bottom line.,0.4404,Earnings
